-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-gesture-handler] /home/nhat/Downloads/v37/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /home/nhat/Downloads/v37/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /home/nhat/Downloads/v37/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /home/nhat/Downloads/v37/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] /home/nhat/Downloads/v37/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] /home/nhat/Downloads/v37/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
